[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4763.944891766528, 2378.046482520324, -3498.4803837072345], [5051.700142273068, 2862.9013520248814, -2621.7861318445434]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[5069.307057609162, 2625.8990096891907, -2827.7944314584242], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [5074.996663536433, 1748.9202297991164, -3431.5197646077286]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4842.69995096263, 2885.5197995097537, -2968.446339684065]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5148.137280880702, 2498.3783718791115, -2800.790789782939]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4779.164749755378, 2417.7371096915517, -3450.184424507763], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4913.576038964931, 2005.6140204034098, -3524.758702446306]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5087.309041481979, 1651.9889543834267, -3461.1934662845492], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[4749.831456310994, 2466.959749212336, -3455.8431290214517], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5088.731444184764, 1671.176384515164, -3449.8728644406697], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5087.309041481979, 1651.9889543834267, -3461.1934662845492], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[5088.731444184764, 1671.176384515164, -3449.8728644406697], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[4770.400999555649, 2288.254031105483, -3549.198330971091], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4978.461331354086, 1800.5673529421097, -3544.3646792804975]]
[[4957.156414685405, 1795.8791341572476, -3576.4590611164485], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[4957.156414685405, 1795.8791341572476, -3576.4590611164485], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[4721.0906304347345, 2499.6737617608273, -3471.6819186074404], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4842.69995096263, 2885.5197995097537, -2968.446339684065]]
[[5132.466533987985, 1729.8147463202454, -3354.872459707877], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[5003.836570107643, 1788.7595866511504, -3514.484275226877], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[5003.836570107643, 1788.7595866511504, -3514.484275226877], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[4747.83830163911, 2465.778411392895, -3459.423259359482], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5083.351518919992, 1646.3423483215208, -3469.6880561827165], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5170.693597111764, 2478.3982984352624, -2776.888654429738]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5014.60864247858, 1727.7017034073713, -3529.644172834195]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5083.351518919992, 1646.3423483215208, -3469.6880561827165], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5014.76579265179, 2974.793556936601, -2567.560776000821], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[5014.726583178821, 2974.85146742999, -2567.570260516605], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [4825.003556760717, 2444.788281883339, -3366.3024127389886]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5056.91635450221, 2974.789947708068, -2483.5182203042327], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4868.101696192538, 2046.638268399812, -3564.0564913941466], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4967.130045355524, 1723.0980737363413, -3598.359784792585]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5074.996663536433, 1748.9202297991164, -3431.5197646077286]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[4721.0906304347345, 2499.6737617608273, -3471.6819186074404], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4967.130045355524, 1723.0980737363413, -3598.359784792585]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [4978.461331354086, 1800.5673529421097, -3544.3646792804975]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4720.17037398803, 2511.162747892153, -3464.634799531462], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5028.916773390967, 2757.975020051355, -2773.6637999367763], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[4825.003556760717, 2444.788281883339, -3366.3024127389886], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4965.904948330853, 2805.8149301611284, -2838.4558516609086]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [4904.0351233498295, 2697.834609213416, -3043.3154503405526]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [4905.915073507489, 2819.032748855553, -2928.257613737547]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[5014.76579265179, 2974.793556936601, -2567.560776000821], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[5014.726583178821, 2974.85146742999, -2567.570260516605], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4720.17037398803, 2511.162747892153, -3464.634799531462], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4978.461331354086, 1800.5673529421097, -3544.3646792804975]]
[[5105.499372841697, 2628.540847067029, -2759.4003278272603], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[5113.252680388411, 2622.947614131168, -2750.351584802268], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
